EmployeeID,FiscalYear,JobLevel,Gender,AgeGroup,Department,NewHire,Turnover,Promoted,PerformanceRating,YearsInLevel
EMP-0338,FY20,Junior,Female,55-64,Strategy,No,No,No,3.2,1.1
EMP-0339,FY20,Junior,Male,16-24,HR,No,No,No,3.3,7.7
EMP-0340,FY20,Junior,Female,45-54,Technology,No,Yes,No,3.7,7.0
EMP-0341,FY20,Junior,Male,55-64,Legal,Yes,No,No,1.8,3.4
EMP-0342,FY20,Junior,Male,16-24,Sales,Yes,No,No,3.7,7.4
EMP-0343,FY20,Junior,Male,65+,Finance,Yes,No,No,2.2,6.1
EMP-0344,FY20,Junior,Male,65+,Sales,No,No,No,3.4,5.7
EMP-0345,FY20,Junior,Male,35-44,Strategy,No,No,No,3.0,7.8
EMP-0346,FY20,Junior,Male,16-24,HR,No,Yes,Yes,3.6,0.7
EMP-0347,FY20,Junior,Female,35-44,Operations,No,No,No,2.8,6.5
EMP-0348,FY20,Junior,Male,35-44,Finance,No,No,Yes,3.2,3.4
EMP-0349,FY20,Junior,Male,65+,Legal,No,No,Yes,3.6,1.0
EMP-0350,FY20,Junior,Male,65+,Operations,No,No,No,2.5,4.7
EMP-0351,FY20,Junior,Female,45-54,Finance,No,No,No,3.1,4.4
EMP-0352,FY20,Junior,Male,55-64,HR,Yes,No,No,3.5,7.1
EMP-0353,FY20,Junior,Male,65+,Operations,Yes,No,No,2.5,4.5
EMP-0354,FY20,Junior,Male,16-24,Operations,Yes,No,No,3.3,7.6
EMP-0355,FY20,Junior,Male,16-24,Legal,Yes,Yes,Yes,3.3,5.4
EMP-0356,FY20,Junior,Female,25-34,Legal,No,No,No,3.8,2.7
EMP-0357,FY20,Junior,Male,45-54,Operations,No,No,No,2.7,4.0
EMP-0358,FY20,Junior,Female,65+,Finance,No,No,No,2.2,7.6
EMP-0359,FY20,Junior,Male,25-34,Sales,No,No,No,3.1,7.5
EMP-0360,FY20,Junior,Female,35-44,Sales,No,No,No,1.5,7.5
EMP-0361,FY20,Junior,Male,65+,Legal,Yes,Yes,No,3.4,7.1
EMP-0362,FY20,Junior,Female,16-24,Legal,No,No,No,2.7,3.3
EMP-0363,FY20,Junior,Male,45-54,Sales,No,No,No,2.1,4.0
EMP-0364,FY20,Junior,Male,16-24,Technology,No,No,Yes,3.3,6.3
EMP-0365,FY20,Junior,Female,25-34,HR,No,No,No,3.3,4.0
EMP-0366,FY20,Junior,Female,45-54,Legal,No,No,No,3.4,2.3
EMP-0367,FY20,Junior,Female,55-64,Technology,No,No,No,2.1,3.6
EMP-0368,FY20,Junior,Female,65+,Technology,No,No,No,3.4,3.2
EMP-0369,FY20,Junior,Male,55-64,Sales,Yes,No,No,3.3,5.2
EMP-0370,FY20,Junior,Male,25-34,Finance,No,No,Yes,2.6,2.0
EMP-0371,FY20,Junior,Female,45-54,Technology,No,No,No,2.4,3.4
EMP-0372,FY20,Junior,Male,16-24,Sales,No,No,No,2.9,2.2
EMP-0373,FY20,Junior,Female,16-24,Finance,No,No,No,2.5,6.4
EMP-0374,FY20,Junior,Male,65+,HR,No,Yes,No,3.7,5.7
EMP-0375,FY20,Junior,Female,65+,Finance,No,Yes,No,2.4,5.3
EMP-0376,FY20,Junior,Female,65+,Finance,Yes,No,Yes,3.1,4.9
EMP-0377,FY20,Junior,Male,16-24,Technology,No,Yes,No,3.2,7.8
EMP-0378,FY20,Junior,Female,65+,Legal,Yes,No,No,2.3,3.4
EMP-0379,FY20,Junior,Male,45-54,Operations,No,No,No,3.3,7.7
EMP-0380,FY20,Junior,Male,55-64,Strategy,No,No,No,3.2,7.5
EMP-0381,FY20,Senior,Female,65+,Sales,No,Yes,No,2.2,6.8
EMP-0382,FY20,Senior,Female,16-24,Sales,Yes,No,No,2.2,4.0
EMP-0383,FY20,Senior,Female,55-64,Finance,No,No,No,3.4,3.5
EMP-0384,FY20,Senior,Male,65+,Strategy,Yes,No,No,3.4,5.1
EMP-0385,FY20,Senior,Female,16-24,Technology,Yes,No,No,3.1,6.3
EMP-0386,FY20,Senior,Male,65+,Sales,No,Yes,No,2.4,3.1
EMP-0387,FY20,Senior,Male,25-34,Operations,No,Yes,No,2.5,4.5
EMP-0388,FY20,Senior,Male,55-64,Operations,Yes,No,No,2.6,6.8
EMP-0389,FY20,Senior,Male,55-64,Legal,No,No,No,3.1,5.7
EMP-0390,FY20,Senior,Female,35-44,Legal,Yes,No,No,2.9,4.2
EMP-0391,FY20,Senior,Male,16-24,Sales,Yes,No,No,3.6,0.7
EMP-0392,FY20,Senior,Female,16-24,Operations,No,No,No,3.7,4.3
EMP-0393,FY20,Senior,Female,25-34,Legal,No,Yes,No,2.4,2.6
EMP-0394,FY20,Senior,Male,35-44,HR,Yes,No,No,2.4,3.3
EMP-0395,FY20,Senior,Male,55-64,Legal,Yes,No,No,3.5,5.4
EMP-0396,FY20,Senior,Male,25-34,Operations,No,No,Yes,2.1,1.6
EMP-0397,FY20,Senior,Male,25-34,HR,Yes,No,No,2.9,6.3
EMP-0398,FY20,Senior,Male,55-64,Legal,No,No,No,3.1,3.2
EMP-0399,FY20,Senior,Male,45-54,Operations,No,Yes,No,3.0,6.4
EMP-0400,FY20,Senior,Male,65+,Strategy,Yes,No,No,3.7,1.1
EMP-0401,FY20,Senior,Male,55-64,Operations,No,No,No,3.3,6.9
EMP-0402,FY20,Senior,Male,16-24,Technology,No,No,Yes,2.9,1.6
EMP-0403,FY20,Senior,Male,45-54,Strategy,Yes,No,No,3.1,7.1
EMP-0404,FY20,Senior,Female,16-24,Operations,No,No,No,4.0,0.9
EMP-0405,FY20,Senior,Male,55-64,Sales,No,No,No,2.7,5.0
EMP-0406,FY20,Senior,Male,16-24,Legal,No,No,No,2.3,3.7
EMP-0407,FY20,Senior,Male,55-64,Operations,No,No,No,3.2,1.8
EMP-0408,FY20,Senior,Male,16-24,Legal,No,No,No,4.0,3.6
EMP-0409,FY20,Senior,Male,55-64,Operations,No,No,Yes,2.8,5.6
EMP-0410,FY20,Senior,Male,16-24,Strategy,No,No,No,1.4,6.5
EMP-0411,FY20,Senior,Male,16-24,Strategy,Yes,No,No,2.7,6.9
EMP-0412,FY20,Senior,Male,35-44,Operations,No,No,No,2.3,3.7
EMP-0413,FY20,Senior,Male,55-64,Sales,Yes,No,No,2.7,1.9
EMP-0414,FY20,Senior,Male,35-44,Operations,No,No,No,2.6,0.9
EMP-0415,FY20,Senior,Male,65+,Operations,Yes,No,No,3.9,2.7
EMP-0416,FY20,Senior,Female,45-54,Sales,No,No,No,3.0,5.9
EMP-0417,FY20,Senior,Male,16-24,Legal,No,No,No,2.6,4.0
EMP-0418,FY20,Senior,Female,65+,Sales,Yes,No,No,1.7,4.0
EMP-0419,FY20,Senior,Male,35-44,Operations,No,No,No,3.0,6.6
EMP-0420,FY20,Senior,Male,35-44,Finance,No,No,No,2.3,3.6
EMP-0421,FY20,Senior,Female,45-54,Strategy,No,No,No,2.4,1.9
EMP-0422,FY20,Senior,Female,25-34,HR,No,No,No,1.7,0.8
EMP-0423,FY20,Senior,Female,25-34,HR,Yes,No,No,2.8,7.0
EMP-0424,FY20,Senior,Male,65+,HR,Yes,No,No,3.0,7.5
EMP-0425,FY20,Senior,Male,45-54,Operations,Yes,Yes,No,3.9,3.0
EMP-0426,FY20,Senior,Male,55-64,Operations,Yes,No,Yes,2.2,6.5
EMP-0427,FY20,Senior,Male,25-34,Operations,Yes,No,No,4.2,0.9
EMP-0428,FY20,Senior,Male,55-64,Technology,No,No,No,3.0,3.5
EMP-0429,FY20,Senior,Male,25-34,HR,No,No,No,2.5,3.0
EMP-0430,FY20,Senior,Male,25-34,Legal,No,No,No,2.5,1.4
EMP-0431,FY20,Senior,Male,55-64,Technology,No,No,Yes,3.4,6.7
EMP-0432,FY20,Senior,Female,25-34,Sales,No,Yes,No,3.5,7.5
EMP-0433,FY20,Senior,Male,65+,Legal,No,No,No,2.9,2.7
EMP-0434,FY20,Senior,Male,55-64,Legal,Yes,No,No,3.4,7.2
EMP-0435,FY20,Senior,Female,35-44,Operations,No,No,No,2.7,5.5
EMP-0436,FY20,Senior,Female,25-34,Legal,No,No,No,3.5,6.2
EMP-0437,FY20,Senior,Male,16-24,Operations,No,No,No,3.1,1.7
EMP-0438,FY20,Senior,Female,65+,Sales,No,No,No,3.5,7.7
EMP-0439,FY20,Senior,Male,16-24,HR,No,No,No,4.0,6.2
EMP-0440,FY20,Senior,Female,65+,Finance,Yes,No,No,2.8,6.4
EMP-0441,FY20,Senior,Female,45-54,Technology,Yes,No,Yes,2.6,2.4
EMP-0442,FY20,Senior,Male,45-54,Technology,Yes,No,No,3.8,4.6
EMP-0443,FY20,Senior,Female,65+,Legal,No,No,No,2.0,4.1
EMP-0444,FY20,Senior,Female,45-54,HR,No,No,No,3.7,3.7
EMP-0445,FY20,Senior,Female,65+,Technology,No,No,No,2.5,7.8
EMP-0446,FY20,Senior,Male,55-64,Legal,No,Yes,No,2.7,7.5
EMP-0447,FY20,Senior,Male,55-64,Operations,Yes,No,No,2.9,1.0
EMP-0448,FY20,Senior,Female,65+,Technology,Yes,No,No,3.0,3.5
EMP-0449,FY20,Senior,Female,25-34,Legal,Yes,No,No,2.7,1.5
EMP-0450,FY20,Senior,Male,25-34,Finance,No,Yes,No,3.5,7.0
EMP-0451,FY20,Senior,Female,55-64,Finance,Yes,No,No,2.8,7.9
EMP-0452,FY20,Senior,Male,25-34,Strategy,No,No,Yes,2.6,3.6
EMP-0453,FY20,Senior,Male,55-64,Strategy,No,No,No,3.0,3.5
EMP-0454,FY20,Senior,Male,25-34,Sales,No,Yes,Yes,2.9,8.0
EMP-0455,FY20,Senior,Male,25-34,Operations,No,No,No,3.2,5.4
EMP-0456,FY20,Senior,Male,45-54,Sales,Yes,No,No,2.1,5.5
EMP-0457,FY20,Senior,Male,55-64,Strategy,Yes,No,No,2.3,5.0
EMP-0458,FY20,Senior,Female,65+,HR,No,Yes,No,3.2,5.6
EMP-0459,FY20,Senior,Male,25-34,Technology,Yes,No,No,3.4,3.3
EMP-0460,FY20,Senior,Female,35-44,Operations,No,Yes,No,3.0,3.3
EMP-0461,FY20,Senior,Male,25-34,Finance,Yes,No,Yes,3.6,0.7
EMP-0462,FY20,Senior,Male,65+,Strategy,Yes,No,No,2.8,4.3
EMP-0463,FY20,Senior,Male,65+,Legal,No,No,No,2.8,1.2
EMP-0464,FY20,Senior,Male,55-64,Legal,Yes,No,No,3.2,5.6
EMP-0465,FY20,Senior,Male,45-54,Legal,No,No,No,3.9,7.8
EMP-0466,FY20,Senior,Male,55-64,Technology,Yes,Yes,Yes,2.5,7.3
EMP-0467,FY20,Senior,Female,65+,Technology,Yes,No,No,2.3,2.0
EMP-0468,FY20,Senior,Female,45-54,Legal,No,Yes,No,1.1,5.2
EMP-0469,FY20,Senior,Male,25-34,Strategy,Yes,Yes,No,3.2,5.1
EMP-0470,FY20,Senior,Female,25-34,Legal,No,No,No,2.9,7.0
EMP-0471,FY20,Senior,Male,25-34,Sales,No,Yes,No,2.8,1.9
EMP-0472,FY20,Senior,Female,45-54,Operations,No,No,No,3.5,2.4
EMP-0473,FY20,Senior,Male,16-24,HR,Yes,No,No,2.9,3.8
EMP-0474,FY20,Senior,Female,45-54,Operations,No,No,No,2.5,1.4
EMP-0475,FY20,Senior,Male,55-64,HR,No,No,Yes,3.5,3.1
EMP-0476,FY20,Senior,Male,16-24,Technology,Yes,No,No,2.6,0.7
EMP-0477,FY20,Senior,Male,35-44,Technology,Yes,No,No,2.6,6.1
EMP-0478,FY20,Senior,Male,55-64,Legal,Yes,No,No,4.0,6.9
EMP-0479,FY20,Senior,Male,55-64,Technology,No,No,No,3.6,7.7
EMP-0480,FY20,Senior,Female,25-34,Sales,Yes,No,No,2.3,3.6
EMP-0481,FY20,Senior,Male,45-54,Sales,No,No,No,3.0,6.5
EMP-0482,FY20,Senior,Male,65+,Strategy,No,No,No,3.4,6.5
EMP-0483,FY20,Senior,Female,16-24,Technology,Yes,No,No,2.8,4.7
EMP-0484,FY20,Senior,Female,55-64,Legal,No,No,No,3.1,2.6
EMP-0485,FY20,Senior,Female,16-24,Legal,No,No,No,3.0,2.8
EMP-0486,FY20,Senior,Female,35-44,Technology,No,No,No,3.3,7.2
EMP-0487,FY20,Senior,Female,16-24,Operations,Yes,No,No,2.5,4.5
EMP-0488,FY20,Senior,Male,16-24,Strategy,No,No,No,2.3,6.6
EMP-0489,FY20,Senior,Female,35-44,Technology,No,Yes,No,3.1,1.9
EMP-0490,FY20,Senior,Female,45-54,Sales,No,No,No,3.2,5.4
EMP-0491,FY20,Senior,Female,25-34,Legal,No,No,Yes,2.7,1.4
EMP-0492,FY20,Senior,Male,65+,Legal,Yes,No,Yes,3.1,2.9
EMP-0493,FY20,Senior,Female,25-34,Technology,No,No,No,2.8,2.1
EMP-0494,FY20,Senior,Female,65+,HR,Yes,No,No,3.4,6.7
EMP-0495,FY20,Senior,Male,65+,Sales,Yes,No,No,3.8,1.3
EMP-0496,FY20,Senior,Male,25-34,Legal,No,No,No,3.1,3.4
EMP-0497,FY20,Senior,Female,16-24,Strategy,Yes,No,No,2.9,7.2
EMP-0498,FY20,Senior,Male,25-34,Legal,No,Yes,No,4.1,3.5
EMP-0499,FY20,Senior,Female,45-54,Technology,No,No,No,2.8,3.1
EMP-0500,FY20,Senior,Female,45-54,Sales,Yes,Yes,No,3.1,0.7
EMP-0501,FY20,Senior,Female,45-54,Strategy,No,No,No,2.2,4.5
EMP-0502,FY20,Senior,Male,25-34,Technology,Yes,No,No,3.0,5.1
EMP-0503,FY20,Senior,Female,45-54,Finance,Yes,Yes,No,2.8,3.0
EMP-0504,FY20,Senior,Female,65+,Sales,Yes,Yes,No,3.5,7.9
EMP-0505,FY20,Senior,Female,45-54,Legal,No,Yes,Yes,3.7,7.2
EMP-0506,FY20,Senior,Male,16-24,Technology,No,No,Yes,2.6,7.8
EMP-0507,FY20,Senior,Male,55-64,Sales,Yes,No,No,2.6,3.3
EMP-0508,FY20,Senior,Male,25-34,Sales,No,No,No,2.8,1.9
EMP-0509,FY20,Senior,Female,65+,Finance,No,No,No,2.6,5.4
EMP-0510,FY20,Senior,Male,45-54,Sales,Yes,No,No,3.7,3.4
EMP-0511,FY20,Senior,Female,55-64,Technology,Yes,Yes,No,2.7,7.9
EMP-0512,FY20,Senior,Male,65+,HR,No,No,No,3.3,2.5
EMP-0513,FY20,Senior,Male,25-34,Operations,No,No,No,2.7,3.0
EMP-0514,FY20,Senior,Female,16-24,Technology,Yes,No,No,3.3,2.2
EMP-0515,FY20,Senior,Female,55-64,Sales,Yes,No,No,4.3,1.1
EMP-0516,FY20,Senior,Female,55-64,Strategy,Yes,No,No,2.6,1.8
EMP-0517,FY20,Senior,Male,35-44,Strategy,No,No,No,2.7,5.3
EMP-0518,FY20,Senior,Male,25-34,Sales,No,No,No,3.8,3.3
EMP-0519,FY20,Senior,Male,16-24,Finance,No,No,No,4.6,5.1
EMP-0520,FY20,Senior,Female,35-44,Finance,Yes,No,No,2.6,3.1
EMP-0521,FY20,Senior,Female,55-64,Finance,No,No,No,3.2,3.8
EMP-0522,FY20,Senior,Male,25-34,Technology,Yes,No,No,3.6,2.9
EMP-0523,FY20,Senior,Male,65+,Technology,No,Yes,No,4.6,1.0
EMP-0524,FY20,Senior,Male,55-64,Sales,Yes,No,No,3.1,6.4
EMP-0525,FY20,Senior,Female,25-34,Finance,No,No,No,4.3,5.2
EMP-0526,FY20,Senior,Male,45-54,Finance,No,No,No,2.7,0.6
EMP-0527,FY20,Senior,Male,65+,Legal,Yes,No,No,3.4,6.9
EMP-0528,FY20,Senior,Female,45-54,Finance,No,No,No,2.7,0.5
EMP-0529,FY20,Senior,Male,45-54,Operations,No,No,Yes,2.6,1.2
EMP-0530,FY20,Senior,Male,65+,Finance,Yes,No,No,3.1,1.1
EMP-0531,FY20,Manager,Female,65+,Operations,No,No,No,3.7,5.5
EMP-0532,FY20,Manager,Female,65+,Sales,No,No,No,3.3,6.8
EMP-0533,FY20,Manager,Female,35-44,Legal,No,No,No,3.1,4.6
EMP-0534,FY20,Manager,Female,55-64,Legal,No,No,No,3.9,7.0
EMP-0535,FY20,Manager,Female,45-54,Technology,No,No,No,2.7,5.9
EMP-0536,FY20,Manager,Male,55-64,Strategy,No,No,No,2.8,4.5
EMP-0537,FY20,Manager,Male,35-44,Legal,No,No,Yes,2.9,2.2
EMP-0538,FY20,Manager,Male,55-64,HR,No,No,No,2.5,1.1
EMP-0539,FY20,Manager,Male,35-44,HR,No,No,No,3.3,1.2
EMP-0540,FY20,Manager,Male,45-54,Finance,No,No,Yes,2.9,0.7
EMP-0541,FY20,Manager,Male,25-34,HR,No,Yes,No,3.9,5.6
EMP-0542,FY20,Manager,Female,25-34,Finance,Yes,No,No,3.7,6.5
EMP-0543,FY20,Manager,Male,35-44,Technology,No,No,No,2.9,3.6
EMP-0544,FY20,Manager,Male,16-24,Sales,No,No,No,2.6,0.8
EMP-0545,FY20,Manager,Female,25-34,HR,Yes,No,No,2.9,7.1
EMP-0546,FY20,Manager,Male,65+,Finance,No,No,No,1.3,6.8
EMP-0547,FY20,Manager,Female,25-34,Strategy,No,No,No,3.4,6.2
EMP-0548,FY20,Manager,Male,16-24,HR,Yes,No,No,3.3,2.5
EMP-0549,FY20,Manager,Female,55-64,Finance,Yes,No,No,2.9,4.4
EMP-0550,FY20,Manager,Male,16-24,HR,Yes,Yes,No,4.1,2.3
EMP-0551,FY20,Manager,Male,16-24,Operations,No,No,No,2.4,5.7
EMP-0552,FY20,Manager,Female,35-44,Legal,No,No,No,2.0,7.3
EMP-0553,FY20,Manager,Male,55-64,Strategy,No,No,No,4.3,5.4
EMP-0554,FY20,Manager,Male,65+,Operations,Yes,No,No,3.4,7.9
EMP-0555,FY20,Manager,Male,65+,HR,No,No,No,2.5,6.7
EMP-0556,FY20,Manager,Male,65+,Legal,No,No,No,3.2,3.2
EMP-0557,FY20,Manager,Male,25-34,Operations,No,No,No,4.1,1.8
EMP-0558,FY20,Manager,Female,55-64,Sales,No,No,No,3.4,4.6
EMP-0559,FY20,Manager,Male,65+,Strategy,No,No,No,3.0,7.0
EMP-0560,FY20,Manager,Male,55-64,Operations,No,Yes,No,2.5,3.0
EMP-0561,FY20,Manager,Female,25-34,Strategy,No,No,No,2.1,7.9
EMP-0562,FY20,Manager,Male,65+,Finance,No,No,No,3.0,6.0
EMP-0563,FY20,Manager,Female,55-64,Sales,No,No,No,3.1,3.5
EMP-0564,FY20,Manager,Female,45-54,Finance,Yes,Yes,No,2.6,5.0
EMP-0565,FY20,Manager,Male,35-44,HR,No,No,No,3.4,4.0
EMP-0566,FY20,Manager,Male,16-24,Legal,No,No,No,3.7,3.1
EMP-0567,FY20,Manager,Male,35-44,HR,No,No,No,2.8,1.0
EMP-0568,FY20,Manager,Male,35-44,Legal,No,No,No,3.4,7.0
EMP-0569,FY20,Manager,Male,25-34,HR,No,No,No,3.3,5.6
EMP-0570,FY20,Manager,Male,55-64,Legal,No,No,No,3.0,6.7
EMP-0571,FY20,Manager,Male,55-64,Finance,No,No,No,3.2,1.2
EMP-0572,FY20,Manager,Female,45-54,HR,No,No,No,3.4,5.5
EMP-0573,FY20,Manager,Male,65+,Technology,No,No,No,3.4,1.2
EMP-0574,FY20,Manager,Male,55-64,Finance,No,No,No,2.7,1.1
EMP-0575,FY20,Manager,Male,16-24,Strategy,Yes,No,No,2.7,0.7
EMP-0576,FY20,Manager,Female,65+,Finance,No,No,No,3.1,5.7
EMP-0577,FY20,Manager,Female,35-44,Sales,Yes,No,No,2.7,2.4
EMP-0578,FY20,Manager,Female,55-64,Technology,Yes,No,No,3.8,2.7
EMP-0579,FY20,Manager,Male,35-44,HR,No,No,No,3.8,2.2
EMP-0580,FY20,Manager,Female,16-24,HR,Yes,No,No,4.0,2.5
EMP-0581,FY20,Manager,Male,35-44,Technology,No,No,No,4.0,2.6
EMP-0582,FY20,Manager,Female,55-64,Finance,No,No,No,3.2,6.8
EMP-0583,FY20,Manager,Male,45-54,Sales,No,No,No,2.8,6.5
EMP-0584,FY20,Manager,Male,25-34,Finance,Yes,No,Yes,3.7,8.0
EMP-0585,FY20,Manager,Male,35-44,Legal,No,No,No,2.5,6.9
EMP-0586,FY20,Manager,Male,65+,Sales,No,Yes,No,2.7,5.5
EMP-0587,FY20,Manager,Male,45-54,Technology,No,Yes,No,3.3,2.8
EMP-0588,FY20,Manager,Female,65+,Sales,No,No,No,3.2,0.7
EMP-0589,FY20,Manager,Male,35-44,Operations,No,No,No,3.8,2.7
EMP-0590,FY20,Manager,Female,55-64,HR,No,No,No,2.4,6.2
EMP-0591,FY20,Manager,Male,65+,Technology,Yes,No,No,3.3,1.3
EMP-0592,FY20,Manager,Male,16-24,Finance,Yes,No,No,4.1,3.2
EMP-0593,FY20,Manager,Male,25-34,Finance,No,No,No,2.3,1.9
EMP-0594,FY20,Manager,Male,35-44,Technology,Yes,No,No,3.5,2.8
EMP-0595,FY20,Manager,Male,65+,Sales,Yes,No,No,2.5,3.0
EMP-0596,FY20,Manager,Male,25-34,Finance,No,No,No,3.2,5.7
EMP-0597,FY20,Manager,Male,16-24,HR,No,No,No,3.2,2.4
EMP-0598,FY20,Manager,Male,25-34,Technology,No,Yes,No,2.8,5.4
EMP-0599,FY20,Manager,Male,65+,Sales,No,No,No,2.9,3.7
EMP-0600,FY20,Manager,Female,16-24,Sales,No,Yes,No,2.2,5.6
EMP-0601,FY20,Manager,Male,16-24,Strategy,No,No,No,3.2,7.3
EMP-0602,FY20,Manager,Male,45-54,Sales,No,No,No,3.4,5.3
EMP-0603,FY20,Manager,Male,65+,Technology,Yes,No,Yes,3.4,0.8
EMP-0604,FY20,Manager,Male,25-34,HR,No,No,No,3.0,1.7
EMP-0605,FY20,Manager,Male,35-44,Technology,Yes,No,No,3.5,7.4
EMP-0606,FY20,Manager,Male,45-54,HR,Yes,No,No,2.8,5.7
EMP-0607,FY20,Manager,Female,35-44,Sales,No,No,No,3.1,3.0
EMP-0608,FY20,Manager,Male,16-24,Technology,No,No,No,3.1,1.1
EMP-0609,FY20,Manager,Female,25-34,Strategy,No,No,No,3.3,1.9
EMP-0610,FY20,Manager,Female,25-34,Legal,No,No,No,1.9,3.4
EMP-0611,FY20,Senior Manager,Male,35-44,Legal,Yes,No,No,3.1,5.5
EMP-0612,FY20,Senior Manager,Male,16-24,Technology,No,No,No,3.3,2.6
EMP-0613,FY20,Senior Manager,Female,65+,HR,Yes,Yes,No,3.4,5.8
EMP-0614,FY20,Senior Manager,Male,16-24,HR,Yes,No,No,3.4,5.5
EMP-0615,FY20,Senior Manager,Male,45-54,Technology,No,No,Yes,2.9,5.7
EMP-0616,FY20,Senior Manager,Male,35-44,Legal,No,No,No,2.7,6.2
EMP-0617,FY20,Senior Manager,Male,65+,Finance,No,No,No,3.0,4.8
EMP-0618,FY20,Senior Manager,Female,16-24,HR,No,No,No,3.2,6.3
EMP-0619,FY20,Senior Manager,Male,45-54,Operations,Yes,No,Yes,3.9,3.5
EMP-0620,FY20,Senior Manager,Male,35-44,Legal,No,No,No,3.3,2.7
EMP-0621,FY20,Senior Manager,Male,16-24,Technology,Yes,Yes,No,4.1,4.6
EMP-0622,FY20,Senior Manager,Female,45-54,Legal,No,No,No,3.6,1.3
EMP-0623,FY20,Senior Manager,Male,55-64,Sales,Yes,No,No,2.0,7.4
EMP-0624,FY20,Senior Manager,Male,55-64,Sales,No,No,No,3.8,5.7
EMP-0625,FY20,Senior Manager,Female,35-44,Technology,No,No,No,3.3,1.0
EMP-0626,FY20,Senior Manager,Male,16-24,Technology,Yes,No,No,2.4,4.7
EMP-0627,FY20,Senior Manager,Male,55-64,Technology,No,No,No,3.4,4.0
EMP-0628,FY20,Senior Manager,Male,45-54,Technology,No,No,No,2.7,0.7
EMP-0629,FY20,Senior Manager,Female,65+,Operations,No,No,No,1.7,3.7
EMP-0630,FY20,Senior Manager,Male,35-44,Sales,No,No,No,3.2,5.6
EMP-0631,FY20,Senior Manager,Female,16-24,Technology,No,Yes,No,2.3,1.1
EMP-0632,FY20,Senior Manager,Male,65+,Finance,Yes,No,No,2.0,8.0
EMP-0633,FY20,Senior Manager,Male,25-34,HR,No,No,No,2.5,2.1
EMP-0634,FY20,Senior Manager,Male,35-44,Finance,No,No,No,2.4,1.1
EMP-0635,FY20,Senior Manager,Male,16-24,Sales,No,No,No,1.8,5.6
EMP-0636,FY20,Senior Manager,Female,45-54,Finance,Yes,No,No,3.7,4.1
EMP-0637,FY20,Senior Manager,Male,55-64,Sales,No,No,No,3.9,0.9
EMP-0638,FY20,Senior Manager,Female,65+,Legal,Yes,No,No,3.3,5.2
EMP-0639,FY20,Senior Manager,Male,35-44,HR,No,No,No,4.0,2.9
EMP-0640,FY20,Senior Manager,Male,16-24,Legal,No,Yes,No,3.8,4.2
EMP-0641,FY20,Senior Manager,Male,25-34,Finance,No,No,No,3.3,0.6
EMP-0642,FY20,Senior Manager,Male,55-64,HR,No,No,No,3.3,2.6
EMP-0643,FY20,Senior Manager,Male,45-54,Strategy,No,No,No,3.0,2.2
EMP-0644,FY20,Senior Manager,Male,55-64,Operations,No,No,No,3.7,6.2
EMP-0645,FY20,Senior Manager,Male,45-54,Legal,No,No,No,2.5,1.9
EMP-0646,FY20,Senior Manager,Male,45-54,Strategy,Yes,No,No,3.2,5.9
EMP-0647,FY20,Senior Manager,Female,65+,Operations,Yes,Yes,No,3.0,2.2
EMP-0648,FY20,Senior Manager,Male,35-44,Sales,Yes,No,No,2.8,4.6
EMP-0649,FY20,Senior Manager,Male,25-34,Finance,No,No,No,2.3,6.1
EMP-0650,FY20,Senior Manager,Male,65+,Operations,No,No,No,2.9,3.4
EMP-0651,FY20,Senior Manager,Female,35-44,Legal,No,No,No,3.4,5.6
EMP-0652,FY20,Senior Manager,Female,55-64,Operations,Yes,No,Yes,2.3,3.7
EMP-0653,FY20,Senior Manager,Male,25-34,Technology,No,No,No,3.1,3.9
EMP-0654,FY20,Senior Manager,Male,16-24,Technology,Yes,No,No,3.7,5.6
EMP-0655,FY20,Senior Manager,Male,25-34,HR,No,No,No,4.1,1.2
EMP-0656,FY20,Senior Manager,Male,16-24,HR,No,No,No,4.3,1.3
EMP-0657,FY20,Senior Manager,Male,55-64,HR,No,No,Yes,2.9,4.9
EMP-0658,FY20,Senior Manager,Male,55-64,Strategy,No,No,No,3.5,2.3
EMP-0659,FY20,Senior Manager,Male,65+,Sales,Yes,No,No,2.5,2.7
EMP-0660,FY20,Senior Manager,Female,16-24,Sales,Yes,No,No,2.5,7.4
EMP-0661,FY20,Director,Female,35-44,Technology,No,No,Yes,3.2,5.7
EMP-0662,FY20,Director,Female,16-24,Finance,No,No,No,2.4,1.5
EMP-0663,FY20,Director,Male,45-54,Finance,Yes,No,No,3.1,6.4
EMP-0664,FY20,Director,Male,45-54,Legal,No,No,No,4.3,5.5
EMP-0665,FY20,Director,Male,25-34,Sales,Yes,No,No,2.8,4.9
EMP-0666,FY20,Director,Male,55-64,Sales,No,No,No,3.0,5.9
EMP-0667,FY20,Director,Male,55-64,Operations,No,No,No,3.4,2.3
EMP-0668,FY20,Director,Male,25-34,Finance,No,No,No,3.0,7.6
EMP-0669,FY20,Director,Male,35-44,HR,No,No,No,2.9,6.4
EMP-0670,FY20,Director,Male,25-34,Strategy,No,No,No,3.7,4.6
EMP-0671,FY20,Director,Male,16-24,Legal,No,No,No,2.2,6.4
EMP-0672,FY20,Director,Male,16-24,Sales,No,No,No,3.4,8.0
EMP-0673,FY20,Director,Male,16-24,Finance,No,No,No,3.8,4.7
EMP-0674,FY20,Director,Male,55-64,Operations,No,No,No,3.4,0.6
